#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
175,Isle of Man,"9,844",,57 ,,"9,227",,560,1,"114,953",666,"128,771","1,503,719","85,635 ",Europe,"91,5021",,,"6,539",,
176,Yemen,"9,810",,"1,897 ",,"6,463",,"1,450",23,320,62,"265,253","8,639","30,703,617 ",Asia,"3,13016,185116",,,47,,
177,New Zealand,"6,972",+140,28 ,,"4,759",+17,"2,185",5,"1,394",6,"4,194,715","838,591","5,002,100 ",Australia/Oceania,"717178,6461",28,,437,,
178,Eritrea,"6,881",,45 ,,"6,741",,95,,"1,905",12,"23,693","6,559","3,612,074 ",Africa,"52580,268152",,,26,,
179,Niger,"6,399",,216 ,,"6,041",,142,4,252,9,"172,497","6,798","25,374,996 ",Africa,"3,965117,477147",,,6,,
180,Sierra Leone,"6,396",,121 ,,"4,393",,"1,882",,781,15,"160,729","19,616","8,193,770 ",Africa,"1,28167,71751",,,230,,
181,Guinea-Bissau,"6,134",,141 ,,"5,588",,405,,"3,021",69,"102,779","50,627","2,030,132 ",Africa,"33114,39820",,,199,,
182,Gibraltar,"6,065",,98 ,,"5,743",,224,4,"180,088","2,910","388,303","11,529,871","33,678 ",Europe,63440,,,"6,651",,
183,Grenada,"5,856",+6,198  ,,"5,556",+16,102,,"51,722","1,749","82,115","725,263","113,221 ",North America,195721,53,,901,,
184,Liberia,"5,815",,287 ,,"5,458",,70,2,"1,115",55,"128,246","24,585","5,216,471 ",Africa,"89718,17641",,,13,,
185,Bermuda,"5,665",,106 ,,"5,502",,57,1,"91,415","1,711","603,361","9,736,340","61,970 ",North America,115850,,,920,,
186,San Marino,"5,569",,92 ,,"5,391",,86,2,"163,664","2,704","84,182","2,473,977","34,027 ",Europe,63700,,,"2,527",,
187,Chad,"5,105",,175 ,,"4,874",,56,,299,10,"148,082","8,683","17,054,999 ",Africa,"3,34197,457115",,,3,,
188,St. Vincent Grenadines,"5,050",,69 ,,"3,920",,"1,061",2,"45,327",619,"87,016","781,029","111,412 ",North America,"221,6151",,,"9,523",,
189,Dominica,"4,823",,32 ,,"4,337",,454,,"66,777",443,"92,406","1,279,418","72,225 ",North America,"152,2571",,,"6,286",,
190,Sint Maarten,"4,501",,75 ,,"4,401",,25,10,"103,407","1,723","62,056","1,425,690","43,527 ",North America,105801,,,574,,
191,Comoros,"4,291",+10,147 ,,"4,082",+4,62,,"4,798",164,,,"894,353 ",Africa,"2086,084",11,,69,,
192,Antigua and Barbuda,"4,069",,102 ,,"3,764",,203,9,"41,095","1,030","17,674","178,500","99,014 ",North America,249716,,,"2,050",,
193,Saint Martin,"3,872",,56 ,,"1,399",,"2,417",7,"97,906","1,416","54,303","1,373,091","39,548 ",North America,107061,,,"61,116",,
194,Sao Tome and Principe,"3,715",,56 ,,"3,623",,36,,"16,541",249,"14,689","65,401","224,599 ",Africa,"604,01115",,,160,,
195,Liechtenstein,"3,598",,61 ,,"3,474",,63,2,"94,004","1,594","49,126","1,283,501","38,275 ",Europe,116271,,,"1,646",,
196,Monaco,"3,424",,36 ,,"3,358",,30,2,"86,434",909,"54,960","1,387,388","39,614 ",Europe,"121,1001",,,757,,
197,Turks and Caicos,"3,001",,23 ,,"2,915",,63,1,"76,133",583,"94,789","2,404,714","39,418 ",North America,"131,7140",,,"1,598",,
198,British Virgin Islands,"2,725",,37 ,,"2,649",,39,7,"89,344","1,213","82,570","2,707,213","30,500 ",North America,118240,,,"1,279",,
199,Saint Kitts and Nevis,"2,696",,25 ,,"2,551",,120,1,"50,202",466,"52,204","972,087","53,703 ",North America,"202,1481",,,"2,235",,
200,Bhutan,"2,622",,3 ,,"2,611",,8,,"3,349",4,"1,204,522","1,538,387","782,977 ",Asia,"299260,9921",,,10,,
201,Caribbean Netherlands,"2,455",,19 ,,"2,359",,77,,"92,471",716,"25,579","963,464","26,549 ",North America,"111,3971",,,"2,900",,
202,Faeroe Islands,"2,373",,4 ,,"1,612",,757,5,"48,318",81,"494,000","10,058,641","49,112 ",Europe,"2112,2780",,,"15,414",,
203,Cayman Islands,"2,241",,2 ,,"1,034",,"1,205",,"33,571",30,"138,625","2,076,623","66,755 ",North America,"3033,3780",,,"18,051",,
204,St. Barth,"1,589",,6 ,,462,,"1,121",,"160,230",605,"38,369","3,869,013","9,917 ",North America,"61,6530",,,"113,038",,
205,Anguilla,984,,1 ,,874,,109,,"64,814",66,"49,707","3,274,075","15,182 ",North America,"1515,1820",,,"7,180",,
206,Greenland,835,, ,,767,,68,2,"14,674",,"89,181","1,567,274","56,902 ",North America,681,,,"1,195",,
209,Macao,77,, ,,73,,4,,116,,"5,000","7,562","661,175 ",Asia,"8,587132",,,6,,
210,Falkland Islands,68,, ,,67,,1,,"18,811",,"7,643","2,114,246","3,615 ",South America,530,,,277,,
211,Montserrat,41,,1 ,,34,,6,,"8,207",200,"1,408","281,825","4,996 ",North America,"1224,9964",,,"1,201",,
215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"616,954 ",Africa,"61,695616,954",,,2,,
218,Vanuatu,6,,1 ,,3,,2,,19,3,"23,000","72,617","316,732 ",Australia/Oceania,"52,789316,73214",,,6,,
223,China,"97,527",+104,"4,636 ",,"91,811",+24,"1,080",36,68,3,"160,000,000","111,163","1,439,323,776 ",Asia,"14,758310,4679",0.07,,0.8,,
Total:,"248,923,555","+125,282","5,039,480","+2,784","225,516,717","+93,998","18,367,358","73,923","31,934.6",646.5,,,,All,,,,,,,
