#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
174,Gambia,"9,965",,340 ,,"9,611",,14,3,"3,976",136,"117,604","46,919","2,506,554 ",Africa,"2527,37221",,,6,,
175,Yemen,"9,779",,"1,880 ",,"6,376",,"1,523",23,319,61,"265,253","8,641","30,696,422 ",Asia,"3,13916,328116",,,50,,
176,Isle of Man,"9,644",,57 ,,"8,824",,763,1,"112,623",666,"128,771","1,503,790","85,631 ",Europe,"91,5021",,,"8,910",,
177,Eritrea,"6,831",,45 ,,"6,727",,59,,"1,891",12,"23,693","6,560","3,611,537 ",Africa,"52980,256152",,,16,,
178,New Zealand,"6,428",+143,28 ,,"4,647",+62,"1,753",5,"1,285",6,"4,096,144","818,885","5,002,100 ",Australia/Oceania,"778178,6461",29,,350,,
179,Sierra Leone,"6,396",,121 ,,"4,393",,"1,882",,781,15,"160,729","19,620","8,191,994 ",Africa,"1,28167,70251",,,230,,
180,Niger,"6,339",,212 ,,"5,980",,147,,250,8,"170,888","6,737","25,365,361 ",Africa,"4,001119,648148",,,6,,
181,Guinea-Bissau,"6,133",,141 ,,"5,572",,420,,"3,022",69,"102,688","50,595","2,029,622 ",Africa,"33114,39420",,,207,,
182,Gibraltar,"5,974",,98 ,,"5,679",,197,3,"177,386","2,910","385,485","11,446,196","33,678 ",Europe,63440,,,"5,850",,
183,Grenada,"5,840",+1,198 ,,"5,515",+3,127,,"51,583","1,749","80,960","715,100","113,215 ",North America,195721,9,,"1,122",,
184,Liberia,"5,812",,287 ,,"5,458",,67,2,"1,114",55,"128,246","24,591","5,215,168 ",Africa,"89718,17141",,,13,,
185,Bermuda,"5,647",,101 ,,"5,462",,84,1,"91,122","1,630","593,903","9,583,409","61,972 ",North America,116140,,,"1,355",,
186,San Marino,"5,509",,92 ,,"5,383",,34,2,"161,906","2,704","82,601","2,427,585","34,026 ",Europe,63700,,,999,,
187,Chad,"5,067",,174 ,,"4,874",,19,,297,10,"148,082","8,685","17,049,827 ",Africa,"3,36597,988115",,,1,,
188,St. Vincent Grenadines,"4,951",,66 ,,"3,087",,"1,798",2,"44,440",592,"86,254","774,217","111,408 ",North America,"231,6881",,,"16,139",,
189,Dominica,"4,783",,32 ,,"4,287",,464,,"66,225",443,"91,857","1,271,852","72,223 ",North America,"152,2571",,,"6,425",,
190,Sint Maarten,"4,494",,75 ,,"4,389",,30,10,"103,258","1,723","53,105","1,220,187","43,522 ",North America,105801,,,689,,
191,Comoros,"4,239",,147 ,,"4,049",,43,,"4,741",164,,,"894,150 ",Africa,"2116,083",,,48,,
192,Antigua and Barbuda,"4,058",,102 ,,"3,726",,230,9,"40,988","1,030","17,674","178,516","99,005 ",North America,249716,,,"2,323",,
193,Saint Martin,"3,872",,56 ,,"1,399",,"2,417",7,"97,926","1,416","54,303","1,373,369","39,540 ",North America,107061,,,"61,128",,
194,Sao Tome and Principe,"3,712",,56 ,,"3,250",,406,,"16,530",249,"14,689","65,414","224,555 ",Africa,"604,01015",,,"1,808",,
195,Liechtenstein,"3,576",+11,61 ,,"3,452",,63,2,"93,434","1,594","49,126","1,283,568","38,273 ",Europe,116271,287,,"1,646",,
196,Monaco,"3,416",,36 ,,"3,350",,30,2,"86,239",909,"54,960","1,387,493","39,611 ",Europe,"121,1001",,,757,,
197,Turks and Caicos,"2,980",,23 ,,"2,902",,55,1,"75,611",584,"94,789","2,405,080","39,412 ",North America,"131,7140",,,"1,396",,
198,British Virgin Islands,"2,725",,37 ,,"2,649",,39,7,"89,350","1,213","82,570","2,707,391","30,498 ",North America,118240,,,"1,279",,
199,Saint Kitts and Nevis,"2,669",,23 ,,"2,511",,135,1,"49,703",428,"52,204","972,160","53,699 ",North America,"202,3351",,,"2,514",,
200,Bhutan,"2,621",,3 ,,"2,610",,8,,"3,348",4,"1,199,169","1,531,733","782,884 ",Asia,"299260,9611",,,10,,
201,Caribbean Netherlands,"2,432",,19 ,,"2,339",,74,,"91,611",716,"25,579","963,536","26,547 ",North America,"111,3971",,,"2,788",,
202,Faeroe Islands,"2,082",,2 ,,"1,415",,665,5,"42,395",41,"478,000","9,733,252","49,110 ",Europe,"2424,5550",,,"13,541",,
203,Cayman Islands,"1,650",,2 ,,"1,002",,646,,"24,721",30,"138,625","2,076,903","66,746 ",North America,"4033,3730",,,"9,678",,
204,St. Barth,"1,589",,6 ,,462,,"1,121",,"160,230",605,"38,369","3,869,013","9,917 ",North America,"61,6530",,,"113,038",,
205,Anguilla,944,,1 ,,832,,111,,"62,183",66,"47,917","3,156,380","15,181 ",North America,"1615,1810",,,"7,312",,
206,Greenland,799,, ,,723,,76,2,"14,042",,"87,340","1,534,947","56,901 ",North America,711,,,"1,336",,
209,Macao,77,, ,,72,,5,,116,,"4,999","7,562","661,078 ",Asia,"8,585132",,,8,,
210,Falkland Islands,68,, ,,67,,1,,"18,816",,"7,643","2,114,831","3,614 ",South America,530,,,277,,
211,Montserrat,41,,1 ,,34,,6,,"8,207",200,"1,408","281,825","4,996 ",North America,"1224,9964",,,"1,201",,
215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"616,793 ",Africa,"61,679616,793",,,2,,
218,Vanuatu,6,,1 ,,3,,2,,19,3,"23,000","72,634","316,654 ",Australia/Oceania,"52,776316,65414",,,6,,
223,China,"97,151",+71,"4,636 ",,"91,701",+20,814,33,67,3,"160,000,000","111,163","1,439,323,776 ",Asia,"14,815310,4679",0.05,,0.6,,
Total:,"247,236,045","+119,934","5,012,440","+2,319","223,945,304","+95,876","18,278,301","73,063","31,718.1",643.0,,,,All,,,,,,,
